title,url,slug,status,discovered_date,category,description,estimated_duration,difficulty_level
Genesys Cloud Basics,https://beyond.genesys.com/explore/course/genesys-cloud-basics,genesys-cloud-basics,accessible,2025-09-24T11:06:12.378059,Fundamentals,Learn the fundamental concepts and features for Genesys Cloud Basics,30-45 minutes,Beginner
Genesys Cloud Introduction,https://beyond.genesys.com/explore/course/genesys-cloud-introduction,genesys-cloud-introduction,accessible,2025-09-24T11:06:13.598492,Fundamentals,Get started with core functionality for Genesys Cloud Introduction,30-45 minutes,Beginner
Genesys Cloud Fundamentals,https://beyond.genesys.com/explore/course/genesys-cloud-fundamentals,genesys-cloud-fundamentals,accessible,2025-09-24T11:06:14.802675,Fundamentals,Master the essential skills and knowledge for Genesys Cloud Fundamentals,30-45 minutes,Beginner
Getting Started With Genesys Cloud,https://beyond.genesys.com/explore/course/getting-started-with-genesys-cloud,getting-started-with-genesys-cloud,accessible,2025-09-24T11:06:16.028333,Fundamentals,Training course covering getting started with genesys cloud,45-60 minutes,Beginner
Genesys Cloud Admin Fundamentals,https://beyond.genesys.com/explore/course/genesys-cloud-admin-fundamentals,genesys-cloud-admin-fundamentals,accessible,2025-09-24T11:06:17.260682,Fundamentals,Master the essential skills and knowledge for Genesys Cloud Admin Fundamentals,30-45 minutes,Beginner
Genesys Cloud Administration,https://beyond.genesys.com/explore/course/genesys-cloud-administration,genesys-cloud-administration,accessible,2025-09-24T11:06:18.512757,Administration,Configure and manage system settings for Genesys Cloud Administration,45-60 minutes,Intermediate
Genesys Cloud User Management,https://beyond.genesys.com/explore/course/genesys-cloud-user-management,genesys-cloud-user-management,accessible,2025-09-24T11:06:19.659082,Administration,Training course covering genesys cloud user management,45-60 minutes,Intermediate
Genesys Cloud Org Management,https://beyond.genesys.com/explore/course/genesys-cloud-org-management,genesys-cloud-org-management,accessible,2025-09-24T11:06:20.822177,Administration,Training course covering genesys cloud org management,45-60 minutes,Intermediate
Genesys Cloud Security,https://beyond.genesys.com/explore/course/genesys-cloud-security,genesys-cloud-security,accessible,2025-09-24T11:06:21.996063,Administration,Training course covering genesys cloud security,45-60 minutes,Intermediate
Genesys Cloud Permissions,https://beyond.genesys.com/explore/course/genesys-cloud-permissions,genesys-cloud-permissions,accessible,2025-09-24T11:06:23.254791,Administration,Training course covering genesys cloud permissions,45-60 minutes,Intermediate
Genesys Cloud Agent Training,https://beyond.genesys.com/explore/course/genesys-cloud-agent-training,genesys-cloud-agent-training,accessible,2025-09-24T11:06:24.512045,Contact Center,Training for contact center agents for Genesys Cloud Agent Training,45-60 minutes,Intermediate
Genesys Cloud Contact Center,https://beyond.genesys.com/explore/course/genesys-cloud-contact-center,genesys-cloud-contact-center,accessible,2025-09-24T11:06:25.653764,Contact Center,Training course covering genesys cloud contact center,45-60 minutes,Intermediate
Genesys Cloud Agent Experience,https://beyond.genesys.com/explore/course/genesys-cloud-agent-experience,genesys-cloud-agent-experience,accessible,2025-09-24T11:06:26.906743,Contact Center,Training for contact center agents for Genesys Cloud Agent Experience,45-60 minutes,Intermediate
Contact Center Basics,https://beyond.genesys.com/explore/course/contact-center-basics,contact-center-basics,accessible,2025-09-24T11:06:28.098211,Fundamentals,Learn the fundamental concepts and features for Contact Center Basics,30-45 minutes,Beginner
Agent Desktop Training,https://beyond.genesys.com/explore/course/agent-desktop-training,agent-desktop-training,accessible,2025-09-24T11:06:29.275771,Contact Center,Training for contact center agents for Agent Desktop Training,45-60 minutes,Intermediate
Genesys Cloud Voice,https://beyond.genesys.com/explore/course/genesys-cloud-voice,genesys-cloud-voice,accessible,2025-09-24T11:06:30.443925,Voice & Telephony,Voice communication and telephony features for Genesys Cloud Voice,45-60 minutes,Intermediate
Genesys Cloud Voice Configuration,https://beyond.genesys.com/explore/course/genesys-cloud-voice-configuration,genesys-cloud-voice-configuration,accessible,2025-09-24T11:06:32.810435,Voice & Telephony,Voice communication and telephony features for Genesys Cloud Voice Configuration,45-60 minutes,Intermediate
Genesys Cloud Telephony,https://beyond.genesys.com/explore/course/genesys-cloud-telephony,genesys-cloud-telephony,accessible,2025-09-24T11:06:34.050917,Voice & Telephony,Training course covering genesys cloud telephony,45-60 minutes,Intermediate
Voice Routing,https://beyond.genesys.com/explore/course/voice-routing,voice-routing,accessible,2025-09-24T11:06:35.270889,Voice & Telephony,Voice communication and telephony features for Voice Routing,45-60 minutes,Intermediate
Sip Trunking,https://beyond.genesys.com/explore/course/sip-trunking,sip-trunking,accessible,2025-09-24T11:06:36.432007,Voice & Telephony,Training course covering sip trunking,45-60 minutes,Intermediate
Genesys Cloud Digital,https://beyond.genesys.com/explore/course/genesys-cloud-digital,genesys-cloud-digital,accessible,2025-09-24T11:06:37.579550,Digital Channels,Digital communication channels for Genesys Cloud Digital,45-60 minutes,Intermediate
Genesys Cloud Digital Messaging,https://beyond.genesys.com/explore/course/genesys-cloud-digital-messaging,genesys-cloud-digital-messaging,accessible,2025-09-24T11:06:38.696046,Digital Channels,Digital communication channels for Genesys Cloud Digital Messaging,45-60 minutes,Intermediate
Digital Channels,https://beyond.genesys.com/explore/course/digital-channels,digital-channels,accessible,2025-09-24T11:06:39.832038,Digital Channels,Digital communication channels for Digital Channels,45-60 minutes,Intermediate
Chat Messaging,https://beyond.genesys.com/explore/course/chat-messaging,chat-messaging,accessible,2025-09-24T11:06:40.952331,Digital Channels,Training course covering chat messaging,45-60 minutes,Intermediate
Social Media Engagement,https://beyond.genesys.com/explore/course/social-media-engagement,social-media-engagement,accessible,2025-09-24T11:06:42.102835,Digital Channels,Training course covering social media engagement,45-60 minutes,Intermediate
Web Messaging,https://beyond.genesys.com/explore/course/web-messaging,web-messaging,accessible,2025-09-24T11:06:43.378010,Digital Channels,Training course covering web messaging,45-60 minutes,Intermediate
Genesys Cloud Routing,https://beyond.genesys.com/explore/course/genesys-cloud-routing,genesys-cloud-routing,accessible,2025-09-24T11:06:44.669827,Call Flows & Routing,Call routing and flow management for Genesys Cloud Routing,45-60 minutes,Intermediate
Call Routing,https://beyond.genesys.com/explore/course/call-routing,call-routing,accessible,2025-09-24T11:06:45.952918,Call Flows & Routing,Call routing and flow management for Call Routing,45-60 minutes,Intermediate
Architect Basics,https://beyond.genesys.com/explore/course/architect-basics,architect-basics,accessible,2025-09-24T11:06:47.222485,Fundamentals,Learn the fundamental concepts and features for Architect Basics,30-45 minutes,Beginner
